App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
ItemSet,ItemSet_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/associations\ItemSet_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/associations\ItemSet.java,ESTest.java,java,58,36,0,0,0,0,58,0,0,0,0,0,0,0,42,143,0,0,0,0,58,0
Version,Version_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/core\Version_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/core\Version.java,ESTest.java,java,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,18,0,0,0,0,20,0
AlphabeticTokenizer,AlphabeticTokenizer_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/core/tokenizers\AlphabeticTokenizer_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/core/tokenizers\AlphabeticTokenizer.java,ESTest.java,java,13,0,0,0,0,0,13,0,0,0,0,0,0,0,4,14,0,0,0,0,13,0
SubstringLabeler,SubstringLabeler_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/gui/beans\SubstringLabeler_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/gui/beans\SubstringLabeler.java,ESTest.java,java,93,59,0,0,0,0,93,0,0,0,0,0,0,0,70,238,0,0,0,0,93,0
HookHotDeployListener,HookHotDeployListener_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/deploy/hot\HookHotDeployListener_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/deploy/hot\HookHotDeployListener.java,ESTest.java,java,56,55,0,0,0,0,56,0,2,0,0,11,0,0,1,47,24,0,0,0,56,0
PortalExecutorFactoryImpl,PortalExecutorFactoryImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/executor\PortalExecutorFactoryImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/executor\PortalExecutorFactoryImpl.java,ESTest.java,java,14,0,0,0,0,0,14,0,0,0,0,0,0,0,11,35,0,0,0,0,14,0
ClusterExecutorUtil,ClusterExecutorUtil_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/cluster\ClusterExecutorUtil_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/cluster\ClusterExecutorUtil.java,ESTest.java,java,30,0,0,0,0,0,30,0,0,0,0,0,0,0,15,45,0,0,0,0,30,0
ProxyMessageListener,ProxyMessageListener_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/messaging/proxy\ProxyMessageListener_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/messaging/proxy\ProxyMessageListener.java,ESTest.java,java,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0
NotificationEventComparator,NotificationEventComparator_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/notifications\NotificationEventComparator_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/notifications\NotificationEventComparator.java,ESTest.java,java,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
CronText,CronText_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/scheduler\CronText_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/scheduler\CronText.java,ESTest.java,java,30,19,0,0,0,0,30,0,0,0,0,0,0,0,20,61,0,0,0,0,30,0
PortletImporter,PortletImporter_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/lar\PortletImporter_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/lar\PortletImporter.java,ESTest.java,java,51,0,0,0,0,0,51,0,2,0,0,0,0,0,1,43,0,0,0,2,51,0
OrganizationModelImpl,OrganizationModelImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/model/impl\OrganizationModelImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/model/impl\OrganizationModelImpl.java,ESTest.java,java,87,20,0,0,0,0,87,0,0,0,0,0,0,0,53,237,0,0,0,0,87,0
PortalHookChecker,PortalHookChecker_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/security/pacl/checker\PortalHookChecker_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/security/pacl/checker\PortalHookChecker.java,ESTest.java,java,17,0,0,0,0,0,17,0,0,0,0,1,0,0,8,26,0,0,0,0,17,0
TeamFinderImpl,TeamFinderImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/service/persistence\TeamFinderImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/service/persistence\TeamFinderImpl.java,ESTest.java,java,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,18,0,0,0,0,20,0
ArrayApplicationContext,ArrayApplicationContext_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/spring/context\ArrayApplicationContext_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/spring/context\ArrayApplicationContext.java,ESTest.java,java,6,0,0,0,0,0,6,0,0,0,0,0,0,0,1,3,0,0,0,0,6,0
CalEventModelImpl,CalEventModelImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/calendar/model/impl\CalEventModelImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/calendar/model/impl\CalEventModelImpl.java,ESTest.java,java,82,24,0,0,0,0,82,0,0,0,0,0,0,0,70,347,0,0,0,0,82,0
DLFileEntryModelImpl,DLFileEntryModelImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/documentlibrary/model/impl\DLFileEntryModelImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/documentlibrary/model/impl\DLFileEntryModelImpl.java,ESTest.java,java,131,23,0,0,0,0,131,0,0,0,0,0,0,0,75,419,0,0,0,0,131,0
PDFProcessorImpl,PDFProcessorImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/documentlibrary/util\PDFProcessorImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/documentlibrary/util\PDFProcessorImpl.java,ESTest.java,java,41,0,0,0,0,0,41,0,0,0,0,0,0,0,0,33,0,0,0,0,41,0
RepositoryModelCreateDateComparator,RepositoryModelCreateDateComparator_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/documentlibrary/util/comparator\RepositoryModelCreateDateComparator_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/documentlibrary/util/comparator\RepositoryModelCreateDateComparator.java,ESTest.java,java,15,1,0,0,0,0,15,0,0,0,0,0,0,0,4,18,0,0,0,0,15,0
PollsChoiceModelImpl,PollsChoiceModelImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/polls/model/impl\PollsChoiceModelImpl_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/polls/model/impl\PollsChoiceModelImpl.java,ESTest.java,java,57,9,0,0,0,0,57,0,0,0,0,0,0,0,30,126,0,0,0,0,57,0
ShoppingCategoryWrapper,ShoppingCategoryWrapper_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/shopping/model\ShoppingCategoryWrapper_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portlet/shopping/model\ShoppingCategoryWrapper.java,ESTest.java,java,127,1,0,0,0,0,127,0,0,0,0,2,0,0,72,256,0,0,0,0,127,0
DefineObjectsTag,DefineObjectsTag_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/taglib/portlet\DefineObjectsTag_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/taglib/portlet\DefineObjectsTag.java,ESTest.java,java,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0
IconMinimizeTag,IconMinimizeTag_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/taglib/portletext\IconMinimizeTag_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/taglib/portletext\IconMinimizeTag.java,ESTest.java,java,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
PwdGenerator,PwdGenerator_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/util\PwdGenerator_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/util\PwdGenerator.java,ESTest.java,java,20,0,0,0,0,0,20,0,0,0,0,0,0,0,3,26,0,0,0,0,20,0
AxisServlet,AxisServlet_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/util/axis\AxisServlet_ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/util/axis\AxisServlet.java,ESTest.java,java,11,0,0,0,0,0,11,0,0,0,0,0,0,0,5,13,0,0,0,0,11,0
